tiv,cope_score,risk_count,loss_ratio,premium_per_tiv
9723316.19614303,54.46194550052389,8,0.29053869772838353,0.007371942910330992
11172087.319980111,59.399600639886316,6,0.16608207137401199,0.004899543993561232
6974591.093565511,80.08055566191294,10,0.23369103745836786,0.006356410853146638
13814869.033096094,50.840883207541786,8,0.37311434804278687,0.006342622098230967
10379937.26528314,59.171524233588116,8,0.23852692709356532,0.006136678775364055
9968491.277029648,76.75679147096608,5,0.13039756774994246,0.00433494494855992
10873946.638996447,86.45465994828484,6,0.14946122761297137,0.004544171907499952
1919027.2907987267,79.39504859381279,12,0.22145155704226968,0.005198750990427062
8810685.34273769,75.21707830276483,12,0.2778939568934626,0.00714918496359004
4600318.476854816,65.68662410954826,10,0.1921413259238187,0.005770519101778961
6448434.765084586,70.87942668465683,1,0.2034702996997496,0.005095452817535067
4440465.250570415,55.493722897918126,9,0.2066604507463457,0.006552568929386502
4833624.799877836,46.233551353707654,5,0.2667965552627326,0.005948364545000071
9363344.382216759,71.54048382502468,12,0.23186473334465252,0.005536571665181907
7139513.1838313285,58.3086859497571,5,0.22942340104886022,0.0046275431098449366
4955032.971358013,81.71903950122673,21,0.06169666219494005,0.004344472984739209
10727025.880105725,82.13546357632467,11,0.12855859624430827,0.005051321571624276
14742887.863297198,70.08917381683193,14,0.09029545303212333,0.0050037077110359285
13672715.07660535,74.45232585469654,10,0.07219765626350916,0.004679901194007183
6438153.725359129,87.33098612590689,7,0.22501000306265223,0.00462118004538389
560603.7535206749,41.04206687546658,7,0.118045304613762,0.006200787660701266
8784300.773467563,40.5914188808354,5,0.28608320206022986,0.005669328184141377
13473648.144615538,48.7789143307901,14,0.1911302585791652,0.005599374252707697
3885433.9720466197,64.4101570944127,6,0.10658458181625843,0.006199847799944997
1367622.2591300458,91.7946062872162,19,0.28341037648821626,0.006235290207255336
12155053.21130276,85.03422943525949,5,0.18261924861888354,0.004293471588618514
7983327.970898173,67.8286062682856,0,0.09368737735553206,0.004744688854492226
9275263.707098184,55.72042685411661,10,0.31040117062586847,0.006555326956471985
12807196.751457008,55.59735636204164,11,0.19309202657464017,0.0064797226684449715
4457948.614520235,86.93587751233486,11,0.2915503001970318,0.003541402405736302
7484411.752124685,86.87524123519854,4,0.2520386911348826,0.00548903589782265
7092136.529810128,44.66944803952087,8,0.2161380260179438,0.006140280633785615
7895149.912105776,58.37444076822584,7,0.2638786794979179,0.004778978206253294
9262353.588584322,47.34136722902541,9,0.1684410962875998,0.004327597303518559
12672355.53306368,93.4891722872731,13,0.15353788316033865,0.004361983410225716
7956450.5138878245,68.02383607941852,13,0.041897265418181895,0.004258878401167075
2528005.5559593923,49.89558225521259,0,0.040817296053550445,0.005187269667779778
8808439.395353328,74.97749400947026,13,0.2499951149664188,0.006022346631508579
3176132.869449568,64.03658212179081,7,0.11463552063552172,0.005463389918460643
6330920.600963763,68.68088417458507,10,0.14425262043575274,0.004992656661618523
595389.0575174679,86.56801015378409,1,0.2613194131935831,0.005060412513901015
1596212.774573145,44.70120862710009,9,0.22531492287422109,0.006271480258483503
5100465.938015183,85.46200719699776,2,0.07667251347363531,0.004865712495913571
12347320.358836858,57.71917072241776,3,0.15095932122679992,0.004287699948736609
6342330.32982181,70.38712872614339,13,0.094793313725814,0.004898592141447527
14650001.614061927,62.386119269704395,3,0.21355329574392806,0.00724313376537687
8175537.6498338645,76.9304868354872,0,0.0,0.005032055227928479
5114862.344567287,42.059574021142794,11,0.175938848612892,0.005395211733213671
8393626.78748091,68.46171209176566,8,0.10469907510255892,0.005447840644954789
11085634.290285444,45.87708540656555,13,0.14422550425930325,0.006034419438950268
6029815.690617112,87.16414350986838,16,0.15875269245937998,0.0038477847949146575
7106671.539616233,48.9262341276973,6,0.41002819511183936,0.005400110872480735
14355263.393140879,70.23831278751541,11,0.21433787960087639,0.004891372216175927
1799245.2932563147,46.858615693512625,8,0.22604726509050294,0.005708742213050355
13185356.357547736,93.94499573103286,3,0.13976738413749568,0.004568505228200888
5016672.881077058,55.007526250229006,6,0.13199307166484983,0.005174206391029191
10634592.276003195,72.93433420382584,13,0.21101225086993358,0.0050103739286047316
1042304.0630342765,92.88087874404522,0,0.1160775099973313,0.0040840792912354654
6654550.294997404,51.988934866542074,8,0.3028534083112323,0.006295266649136538
11691604.665378535,84.2950277793844,5,0.3183192947963539,0.005578309053558958
643877.917389531,47.24721465791447,9,0.17114568391462776,0.004803647440451474
1948283.3604584942,58.56129397507148,8,0.1840274422735493,0.0056838234356073915
3395447.706413714,55.5487619665362,5,0.35403195541613475,0.00829054238809635
3612718.718429614,79.60197105906997,3,0.2022017738545515,0.00458683396761579
3902778.5128496685,76.10014483597026,3,0.08119231768334104,0.005088324171511128
2325642.1518606516,45.872157389154204,8,0.1579706406828764,0.005864520096387235
4886425.9706331175,66.23247059513551,7,0.14803509703681467,0.005655390987132584
10672622.068624003,90.19493547223225,3,0.2288548674013269,0.004361275966332525
7236954.82452995,57.99591092080391,14,0.23577187025084997,0.006434468474617481
3462613.2054368723,82.94313714263508,8,0.24098892756145837,0.005403043060930003
838691.7547291529,93.24053450921294,9,0.1484647980696933,0.004663267725165921
13854342.151065454,43.50414895669362,10,0.2942352219574946,0.006054776236497331
14515167.3461627,66.31529768902001,16,0.1326865252341028,0.00497977599059581
2051478.2521310535,59.107855660270985,8,0.3193182340694358,0.0051693161796799204
9262896.9436119,90.71902709351882,5,0.09162887017361616,0.004436895501034663
12330436.794487456,92.32587674269766,6,0.15283987357721052,0.005383048252529396
2644221.6355714067,57.39359375280772,6,0.33749388241981604,0.006788309372325968
11574776.125961276,64.29768451004375,5,0.11097276545703033,0.003834674441964668
3871294.808245995,61.466780149471546,8,0.25046846117135,0.005207438540453781
11037027.514025586,40.038064443793324,14,0.10463233876254115,0.004567176434766313
11232069.041750394,49.18862020925993,6,0.17920327159327817,0.0070609082089569996
6751594.322352652,59.960539885713644,11,0.16416825270682278,0.005700847937540784
2108633.1146596577,86.3347974047913,10,0.38637749477839195,0.006259179292255451
4484569.37125331,51.042950540879104,5,0.014633799129964487,0.005614708548305605
10136570.153162679,44.9468749347921,4,0.10437066535903833,0.005629880340201764
2893730.0405801223,43.66151406700762,10,0.1366260796626551,0.006423602199152917
14826151.08335291,72.16415881448381,3,0.28240762844350953,0.00589492194194462
10221850.029018415,85.76468943644568,13,0.15594915048161817,0.006560347739312036
14016656.80648544,83.29553025480433,0,0.2339512827501454,0.006426826641966323
3061273.4399235966,40.7820416219866,5,0.20309142504908764,0.00564907682739137
11729798.640868135,69.25586811269298,7,0.1670710152921577,0.003992553358284474
14208744.60367796,86.31714925925004,11,0.08346685258656161,0.0040880567433537575
12669540.304993486,62.223343583929065,11,0.2312873880421928,0.005597091208303237
1049191.6724370304,60.58089360415549,3,0.2359739568622947,0.005222109375255883
10825660.679594262,49.58102128577208,10,0.3215834197798868,0.006384991117577079
1808744.1149662246,41.75592796277841,2,0.19513747945216592,0.005000023560974491
8142762.189662619,69.4809480171641,5,0.25747835590795587,0.006094433813353013
895140.4276679964,75.3599556380324,6,0.09675427907310152,0.004641065955097115
14612449.605948744,81.17584328881972,7,0.2368551338072421,0.004243649165132327
12572825.346591106,93.513766843844,13,0.24159668482357402,0.005797720762497099
3027167.196997284,42.15752152468652,10,0.27058952583167045,0.005263679541965737
4952080.348596523,56.950660734201115,1,0.17044802788736219,0.004204425923390916
7063614.936529951,65.5320389879457,9,0.2969134845338289,0.005630451595840683
1480903.5384139793,44.63608796335859,4,0.23873484489657237,0.005284152090466113
11353632.44960531,87.29704632231481,6,0.21521152121409426,0.004963658479020029
608660.1847365778,67.71770524032772,4,0.1710808701967503,0.005034956994838793
1282918.583774479,62.88099970060799,7,0.23841247581227107,0.006080040191360995
5480589.634391842,94.50659158356842,10,0.06189905723118869,0.0034943334306964035
10142298.843210777,80.29907870144427,6,0.16001948807165545,0.005603709037953421
3656026.054974642,68.78823923246212,8,0.23493285813125933,0.005076199514981262
10245680.364951424,47.86523900468456,10,0.11319388313216507,0.006303049350711248
3813898.017415998,45.44622055187915,0,0.07884046716696234,0.0037351494860134293
6298175.980962657,62.45893568714338,13,0.2115144628565981,0.0070193291228996535
8491416.342267402,47.77283779217049,7,0.27598460698504523,0.005580084195598056
6596304.238203072,49.57428486288822,8,0.2099910248734431,0.004735261544114103
